BG,0.0
GAMMA,0.0
COLUMN,0.0
MU,-1.0
3.900000000000001,0,0.00038455608865158356
3.95,0,0.00035466080736154884
4.0,0,0.00033745589286501013
4.05,0,0.00033837563707908325
4.1000000000000005,0,0.0004297095961422201
4.15,0,0.0004472890227511716
4.200000000000001,0,0.0004744489981732072
4.25,0,0.0005706336572737882
4.299999999999999,0,0.0006278928083145539
4.350000000000001,0,0.0006953278969696423
4.4,0,0.0012680125145214686
4.449999999999999,0,0.0039254353140764755
4.499999999999999,0,0.13029637703147967
4.550000000000001,0,0.15591074309457267
4.6000000000000005,0,0.17980843120993897
4.650000000000001,0,0.23702522936101786
4.7,0,0.00035952410714182044
4.750000000000001,0,0.02188134180558424
4.800000000000002,0,0.00015482386561336991
4.8500000000000005,0,4.654431909255779e-05
4.9,0,3.5160172249077607e-05
4.950000000000001,0,2.5938412919125526e-05
0.0,1,0.0008931719974737652
0.049999999999999996,1,0.000836534894104769
0.1,1,0.0007846755037596708
0.15000000000000002,1,0.0007393846887079239
0.19999999999999998,1,0.0006990325267617891
0.25,1,0.0006629655042254019
0.3000000000000001,1,0.0006303590776751856
0.35,1,0.0006004962175870723
0.4,1,0.0006106490830018097
0.45,1,0.0005837060240188438
0.5000000000000001,1,0.0005592132537168986
0.55,1,0.0005365796764788624
0.6000000000000001,1,0.0005155143646624439
0.6500000000000001,1,0.000496015875587722
0.7000000000000001,1,0.0004779454145675954
0.7499999999999999,1,0.0004611002307945966
0.7999999999999999,1,0.0004452721815033767
0.8500000000000001,1,0.000430488694946411
0.8999999999999999,1,0.0004169377697528061
0.9500000000000001,1,0.00040449257313304526
1.0,1,0.00039281077772200057
1.0500000000000003,1,0.0003816756782792948
1.1,1,0.0003544704631755399
1.1500000000000001,1,0.0003622496495381663
1.2000000000000004,1,0.0003544332415667406
1.2500000000000002,1,0.00034752248113914503
1.3000000000000003,1,0.0003442605015946766
1.35,1,0.0003411256521582977
1.4,1,0.00034064989524927017
1.4500000000000002,1,0.00034158870792283367
1.4999999999999998,1,0.00034268742943191835
1.5499999999999998,1,0.0003515713733321301
1.6,1,0.00038534959044830776
1.65,1,0.0003692415690585167
1.7,1,0.0003741513284460234
1.7500000000000002,1,0.0003856701984550896
1.8,1,0.0004029797789762239
1.8499999999999999,1,0.00035101097623525086
1.9000000000000004,1,0.000376262444219261
1.9500000000000004,1,0.0004008565530377311
2.0000000000000004,1,0.0004206483706600456
2.0500000000000003,1,0.0004302081888251315
2.1,1,0.00042541288889362837
2.1500000000000004,1,0.000419741136683209
2.2,1,0.0004200848862750268
2.25,1,0.0004770206339284234
2.3000000000000003,1,0.0004810256872208644
2.35,1,0.0004790110966050589
2.4000000000000004,1,0.00029246863952550915
2.45,1,0.00029362352712248224
2.5000000000000004,1,0.00029639590990591453
2.5500000000000007,1,0.0003019353291576021
2.6000000000000005,1,0.0003121989855994165
2.6500000000000004,1,0.0003270295030716435
2.7,1,0.00033924649880018754
2.75,1,0.00033795832313310845
2.8000000000000003,1,0.00035050207841136116
2.8500000000000005,1,0.0004280149207355194
2.9000000000000004,1,0.00041608247058014085
2.9499999999999997,1,0.00046088503349316545
2.9999999999999996,1,0.00048252355606500773
3.05,1,0.0006047954429305687
3.1,1,0.0007221969534687853
3.1500000000000004,1,0.0005729411798851683
3.1999999999999997,1,0.0008107939010603385
3.2499999999999996,1,0.0007991160081736793
3.3000000000000007,1,0.0008671107217451467
3.35,1,0.0009486326339419168
3.4000000000000004,1,0.0010508296466698163
3.45,1,0.0011801720003249826
3.5,1,0.0013460931969740588
3.55,1,0.0020479709468482522
3.5999999999999996,1,0.0010552673091326166
3.6500000000000004,1,0.002775996836888393
3.7,1,0.0010031205244496113
3.7500000000000004,1,0.000986702436579765
3.8000000000000003,1,0.0009882001999753922
3.8500000000000005,1,0.34466141138904716
3.900000000000001,1,0.0010045907992988065
3.95,1,0.0010139991681744453
4.0,1,0.0010243435152747088
4.05,1,0.001036681654528144
4.1000000000000005,1,0.0010530292064691435
4.15,1,0.699859716636751
4.200000000000001,1,0.0011137759357369517
4.25,1,0.001170428549016707
4.299999999999999,1,0.001252603296848017
4.350000000000001,1,0.0013622133735238667
4.4,1,0.001496820545947058
4.449999999999999,1,0.7454196008051199
4.499999999999999,1,0.0018150267459904803
4.550000000000001,1,0.001989370581919803
4.6000000000000005,1,0.0021840744530123393
4.650000000000001,1,0.7822336695806488
4.7,1,0.0026388441107587763
4.750000000000001,1,0.0028856520985861096
4.800000000000002,1,0.0031367794367179666
4.8500000000000005,1,0.003381937863594463
4.9,1,0.8334484393220055
4.950000000000001,1,0.8441577757923995
0.0,5,0.0009198307864087249
0.049999999999999996,5,0.0007188547526208958
0.1,5,0.0006460862735572387
0.15000000000000002,5,0.0005675279443491403
0.19999999999999998,5,0.0005059802303232056
0.25,5,0.00045568161948383363
0.3000000000000001,5,0.0003884591769480666
0.35,5,0.00035456504382274
0.4,5,0.00032473975354297346
0.45,5,0.00031766619766697234
0.5000000000000001,5,0.00029314823045975156
0.55,5,0.00027123894026200165
0.6000000000000001,5,0.00025122989199764854
0.6500000000000001,5,0.00019947567859871277
0.7000000000000001,5,0.0002160978997701533
0.7499999999999999,5,0.00020062428239712204
0.7999999999999999,5,0.00018633483039175088
0.8500000000000001,5,0.00017309738835971492
0.8999999999999999,5,0.0001342806113800251
0.9500000000000001,5,0.0001389494145035032
1.0,5,0.00013868018342448905
1.0500000000000003,5,0.00017111173017331092
1.1,5,0.00011949995547336054
1.1500000000000001,5,0.00010927063120476793
1.2000000000000004,5,0.00013794712804283827
1.2500000000000002,5,9.613651612182382e-05
1.3000000000000003,5,9.302660390415146e-05
1.35,5,0.00011586739092748467
1.4,5,0.00010853345066822997
1.4500000000000002,5,0.00010981730332589562
1.4999999999999998,5,9.025615596693583e-05
1.5499999999999998,5,9.888008960840914e-05
1.6,5,0.00019956289461752432
1.65,5,8.779677909072859e-05
1.7,5,9.933182594660938e-05
1.7500000000000002,5,9.410845181555001e-05
1.8,5,0.0002466639034965823
1.8499999999999999,5,8.556984691993858e-05
1.9000000000000004,5,8.931339156032605e-05
1.9500000000000004,5,0.00022199543271304633
2.0000000000000004,5,0.0002133040265633274
2.0500000000000003,5,0.00020420138137096014
2.1,5,6.53745002013844e-05
2.1500000000000004,5,0.00018738512988536482
2.2,5,6.35038421585841e-05
2.25,5,5.80764309053354e-05
2.3000000000000003,5,5.62420336358227e-05
2.35,5,5.442162583122756e-05
2.4000000000000004,5,5.22367959597427e-05
2.45,5,0.00013034778595378033
2.5000000000000004,5,0.00011840509047277013
2.5500000000000007,5,0.00010904817356291194
2.6000000000000005,5,4.3433584511381796e-05
2.6500000000000004,5,4.135236216195312e-05
2.7,5,6.764194512299149e-05
2.75,5,3.819149510662919e-05
2.8000000000000003,5,8.267320959227844e-05
2.8500000000000005,5,5.49432060851565e-05
2.9000000000000004,5,8.188859505326916e-05
2.9499999999999997,5,6.823292899680459e-05
2.9999999999999996,5,4.6512579125248636e-05
3.05,5,2.49027718764834e-05
3.1,5,3.25544571239966e-05
3.1500000000000004,5,2.9101409929523548e-05
3.1999999999999997,5,4.292497783475872e-05
3.2499999999999996,5,4.273854242852051e-05
3.3000000000000007,5,2.9789240375888088e-05
3.35,5,2.7283433310029353e-05
3.4000000000000004,5,1.2968604608231551e-05
3.45,5,2.270017148641678e-05
3.5,5,4.2523745860651486e-05
3.55,5,4.211234588157322e-05
3.5999999999999996,5,1.6379171072912357e-05
3.6500000000000004,5,1.4072444146497955e-05
3.7,5,1.1870879944140675e-05
3.7500000000000004,5,4.917742188073096e-06
3.8000000000000003,5,8.201385041772097e-06
3.8500000000000005,5,6.619572438122976e-06
3.900000000000001,5,2.5663474605494056e-06
3.95,5,3.955159485046542e-06
4.0,5,2.8750131855225874e-06
4.05,5,9.509180200916414e-07
4.1000000000000005,5,1.1282721423648836e-06
4.15,5,-1.0
4.200000000000001,5,-1.0
4.25,5,-1.0
4.299999999999999,5,-1.0
4.350000000000001,5,-1.0
4.4,5,-1.0
4.449999999999999,5,-1.0
4.499999999999999,5,-1.0
4.550000000000001,5,-1.0
4.6000000000000005,5,-1.0
4.650000000000001,5,-1.0
4.7,5,-1.0
4.750000000000001,5,-1.0
4.800000000000002,5,-1.0
4.8500000000000005,5,-1.0
4.9,5,-1.0
4.950000000000001,5,-1.0
